,Unnamed: 0.1,Unnamed: 0,Title,Paragraph Text,Page No
10,10,10,PRELIMINARY,"the time being in force, or in any instrument or other document,shall be construed as areference to the Director, and other officers of the corresponding Institutes;(e)) every person pursuing, before commencement of this Act, any academic or research course in every existing Institute, shall be deemed to have migrated and registered with the correspondingInstitute, on such commencement at the same level of course in the Institute from which such personmigrated;(f)) all suits and other legal proceedings instituted or which could have been",4
11,11,11,PRELIMINARY,"instituted by or against an existing Institute, immediately before the commencement of this Act, shall be continued or instituted by or against the corresponding Institute.",4
12,12,12,PRELIMINARY,"6.. Objects of Institutes. —Each Institute shall have the following objects, namely:—(a)) to educate and support leaders who can contribute as professional managers, entrepreneurs, and stewards of existing and emerging enterprises in the private, public, and social sectors;(b)) to carry out research, publication, consultancy and advisory work to advance new knowledge and innovation and to provide global leadership in management theory and practice:Provided that research so conducted shall also be directed towards such areas of study which",4
13,13,13,PRELIMINARY,"shall enhance inclusive, equitable and sustainable national development goals as enshrined in the objects of theAct;(c)) to provide management education of high quality and to promote allied areas of knowledge aswell as interdisciplinary studies;(d)) to sensitise management education to the vision of inclusive, equitable and sustainable national development goals in order to contribute holistically to Society;5((e)) to support and develop program mes promoting social and gender equity;(f)) to develop educational program mes and faculties that advance",4
14,14,14,PRELIMINARY,"the cause of education, teaching and learning, across disciplines;(g)) to set-up centres for management studies and allied areas;(h)) to support and collaborate with management institutions and other educational institutions inIndia;(i)) to co-operate and collaborate with educational or management institutions in other countries to extend the interests of management education and research.",4
15,15,15,PRELIMINARY,"7.. Powers and functions of Institute. —Subject to the provisions of this Act, every Institute shall exercise the following powers and perform the following functions, namely:—(a)) to carry out the administration and management of the Institutes;(b)) to provide by regulations for the admission of candidates to the various courses of study inconformity with the laws for the time being in force;(c)) to specify and conduct courses of study, training and research in management and allied subjects and document, and disseminate knowledge thereof;(d)) to",5
16,16,16,PRELIMINARY,"evolve innovative management education pedagogy aligned to dynamic global managementpractices;(e)) to conduct examinations and to establish processes for evaluation and performance assessment through afair and transparent system;(f)) to grant degrees, diplomas and other academic distinctions or titles and to institute and awardfellowships, scholarships, prizes and medals, honorary awards and other distinctions;(g)) to lower the cost of education and to enhance the reach of the education by use of information and communication technology and other",5
17,17,17,PRELIMINARY,"innovative methods;(h)) to establish and maintain such infrastructure as may be necessary;(i)) to determine, specify and receive payment of, fees and other charges as the Institute may deemfit, from students and any other person, institution or body corporate for instruction and other services,including training, consultancy and advisory services, provided by the Institute;(j)) to acquire, hold and deal with the property belonging to or vested in the Institute, with the approval of the Board, and in case of immovable property, under prior",5
18,18,18,PRELIMINARY,"intimation to the CentralGovernment, for advancing the objects of the Institute subject to the condition that such property isnot obtained wholly or partly from the State Government or the Central Government funds:Provided that where the land for the Institute has been provided free of cost by aState Govern mentor the Central Government such land may be disposed of only with the prior approval of the CentralGovernment;(k)) to create academic, administrative, technical, ministerial and other posts under the Institute other than the post of",5
19,19,19,PRELIMINARY,"Director of the Institute and to make appointments thereto;(l)) to appoint committees for the disposal of any business of the Institute or for tendering advice in any matter pertaining to the Institute;(m)) to receive grants, gifts and contributions and to have custody of the funds including internally generated funds of the Institute to meet the expenses, including capital expenditure of the Institute including expenses incurred in the exercise of its powers and discharge of its functions;(n)) to create partnership, affiliation and other classes",5
20,20,20,PRELIMINARY,"of professional or honorary or technical membership or office as the Institute may consider necessary;(o)) to perform such other functions as may be necessary for carrying out the objects of theInstitutes;6((p)) to do all such things and activities, incidental to the attainment of all or any of the objects of the Institute.",5
21,21,21,PRELIMINARY,"8.. Institutes to be open to all irrespective of sex, race, creed, caste or class.— (1)) Every Institute shall be open to all persons irrespective of sex, race, creed, caste or class, and no test or condition shall be imposed as to religious belief or profession in admitting or appointing members, students, teachers or workers or in any other connection whatsoever.(2)) No bequest, donation or transfer of any property shall be accepted by any Institute which in the opinion of the Board involves conditions or obligations opposed to the spirit and",6
22,22,22,PRELIMINARY,"object of this section.(3)) The admission to every academic course or program me of study in each Institute shall be based on merit assessed through transparent and reasonable criteria disclosed through its prospectus, prior to the commencement of the process of admission by such Institute:Provided that nothing in this section shall be deemed to prevent the Institute from making special provisions for the employment or admission of women, persons with disabilities or for persons belonging to any socially and educationally backward classes of",6
23,23,23,PRELIMINARY,"citizens and, in particular, for the Scheduled Caste sand the Scheduled Tribes:Provided further that every such Institute shall be aCentral Educational Institution for the purposes of the Central Educational Institutions (Reservation in Admission) Act, 2006 (5of 2007).",6
24,24,24,PRELIMINARY,"9.. Institute to be not-for-profit legal entity. —(1)) Every Institute shall be anot-for-profit legal entity and no part of the surplus, if any, in revenue of such Institute, after meeting all expenditure in regard to its operations under this Act, shall be invested for any purpose other than for the growth and development of such Institute or for conducting research therein.(2)) Every Institute shall strive to raise funds for self-sufficiency and sustainability.CHAPTER IIITHE AUTHORITIES OF INSTITUTES",6
25,25,25,PRELIMINARY,"10. Board of Governors.— (1)) The Board of Governors of each Institute shall be the principal executive body of that Institute.(2)) The Board of each Institute shall consist of the following members, namely:—(a)) aChairperson, from amongst eminent persons distinguished in the field of industry or education or science or technology or management or public administration or such other field, to be appointed by the Board;(b)) one nominee of the Central Government having charge of the management education or hisrepresentative;(c)) one nominee of the",6
26,26,26,PRELIMINARY,"respective State Government or representative of such nominees, within whose territorial jurisdiction the Institute is located;(d)) four eminent persons, of which at least one shall be awoman, distinguished in the field ofeducation, industry, commerce, social service or public administration, to be nominated by the Board,having such experience and in such manner as may be specified by regulations;(e)) two members from the faculty of respective Institutes to be nominated by the Chairperson, in the manner to be laid down by the Board by",6
27,27,27,PRELIMINARY,"regulations;(f)) one person from the Scheduled Castes or Scheduled Tribes to be nominated by the Board from amongst the members referred to in clauses ( d)), (e)) and ( g));(g)) up to five persons to be co-opted by the Board from the alumni or the members of society of the existing Institute who have distinguished themselves in the field of management:Provided that out of such five persons, not more than one member shall be from the Society;7((h)) three women members to be nominated by the Board from amongst the members referred to in clauses ( d)),",6
28,28,28,PRELIMINARY,"(e)) and ( g));(i)) Director of the Institute, ex officio member.(3)) The Board may nominate aperson to fill up any temporary vacancy, of amember referred to in clauses ( d))and (g)) of sub-section ( 2)), for aperiod which may extend to three months.(4)) The Board shall designate an officer of the Institute to act as Secretary of the Board.(5)) The Chairperson shall have the power to invite any number of experts, not being members of theBoard, to attend meetings of the Board, but such invitees shall not be entitled to vote at the meeting.",6
29,29,29,PRELIMINARY,"11. Powers and functions of Board.— (1)) Subject to the provisions of this Act, the Board of every Institute shall be responsible for the general superintendence, direction and control of the affairs of the Institute and shall have the power to frame or amend or modify or rescind the regulations governing the affairs of the Institute to achieve the objects of the Institute specified in section 6..(2)) Without prejudice to the provisions of sub-section ( 1)), the Board shall have the following powers,namely:—(a)) to take decisions on questions of",7
30,30,30,PRELIMINARY,"policy relating to the administration and working of theInstitute;(b)) to examine and approve the annual budget estimates of the Institute;(c)) to examine and approve the plan for development of the Institute and to identify sources of finance for implementation of the plan;(d)) to establish departments, faculties or schools of studies and initiate program mes or courses of study at the Institute;(e)) to set-up centres of management studies and allied areas within the country under intimation to the Central Government;(f)) to grant degrees, diplomas",7
31,31,31,PRELIMINARY,"and other academic distinctions or titles, and to institute and awardfellowships, scholarships, prizes and medals;(g)) to confer honorary degrees in such manner as may be specified by the regulations;(h)) to grant honorary awards and other distinctions;(i)) to create academic, administrative, technical and other posts and to make appointments thereto:Provided that the cadre, the pay scales, allowances and term of employment of such posts shall be such as may be determined by the Central Government;(j)) to determine, by regulations, the number and",7
32,32,32,PRELIMINARY,"emoluments of such posts and to define the duties and conditions of services of the academic, administrative, technical and other staff;(k)) to set-up centres of management studies and allied areas outside India in accordance with guidelines laid down by the Central Government from time to time and in accordance with the provisions of the laws for the time being in force in such foreign country;(l)) to pay, variable pay to the Director of the Institute on the basis of performance objectives as may be specified by the regulations;(m)) to specify by",7
33,33,33,PRELIMINARY,"regulations, the fees to be charged for courses of study and examinations in theInstitute;(n)) to specify by regulations the manner of formation of department of teaching;(o)) to specify by regulations the institution of fellowships, scholarships, exhibitions, medals andprizes;(p)) to specify by regulations the qualifications, classification, terms of office and method of appointment of the academic, administrative, technical and other staff of the Institute;8((q)) to specify by regulations the constitution of pension, insurance and provident",7
34,34,34,PRELIMINARY,"funds for the benefit of the academic, administrative, technical and other staff;(r)) to specify by regulations, the establishment and maintenance of buildings;(s)) to specify by regulations, the conditions of residence of students of the Institute and levying of fees for residence in the halls and hostels and of other charges;(t)) to specify by regulations, the manner of authentication of the orders and decisions of the Board;(u)) to specify by regulations, the quorum for meetings of the Board, the Academic Council or anyCommittee, and the",7
35,35,35,PRELIMINARY,"procedures to be followed in the conduct of their business;(v)) to specify by regulations, the financial accountability of the Institute; and(w)) to exercise such other powers and perform such other duties as may be conferred or imposed upon it by this Act or the rules made thereunder.(3)) Subject to the provisions of this Act, the Board may by regulations, delegate such powers and functions of the Board to the Director as it may deem fit.(4)) The Board shall conduct an annual review of the performance of the Director, in the context of",7
36,36,36,PRELIMINARY,"the achievements of objects of the Institute:Provided that such review shall include performance reviews of faculty members of the Institute on suchparameters, periodicity and terms of reference as may be determined by the Board.(5)) The Board shall, through an independent agency or group of experts, within aperiod of three years from the date of incorporation of the Institute, and thereafter at least once every three years, evaluate and review the performance of the Institutes, including its faculty, on the parameters of long term strategy",7
37,37,37,PRELIMINARY,"and rolling plans of the Institutes and such other parameters as the Board may decide and the report of such review shall be placed in public domain.(6)) The qualifications, experience and the manner of selection of the independent agency or group ofexperts, referred to in sub-section ( 5)), shall be such as may be specified by regulations.(7)) The report of the evaluation and review under sub-section ( 5)) shall be submitted by the Board to the Central Government along with an action taken report thereon.(8)) Where in the opinion of the Chairperson",7
38,38,38,PRELIMINARY,"or the Director the situation is so emergent that an immediate decision need to be taken in the interest of the Institute, the Chairperson, in consultation with the Director may issue such orders as may be necessary, recording the grounds for his opinion:Provided that such orders shall be submitted for ratification by the Board in the next meeting.(9)) The Board shall in the exercise of its power and discharge of its functions under this Act, be accountable to the Central Government.",7
39,39,39,PRELIMINARY,"12. Term of office of, vacancies among, and allowances payable to members of Board. —(1)) Save as otherwise provided in this section, the term of office of the Chairperson or any other member of theBoard, other than an ex officio member, shall be four years from the date of his appointment ornomination:Provided that the term of office of amember nominated under clause ( e)) of sub-section ( 2)) of section 11 shall be two years from the date of his nomination:Provided further that the Chairperson, or any other member of the Board, other than an ex",8
40,40,40,PRELIMINARY,"officiomember, may be appointed or nominated for asecond term:Provided also that the Chairperson or any other member of the Board, other than an ex officio member,shall not be appointed or nominated for more than two consecutive terms.(2)) The term of office of an ex officio member shall continue so long as he holds the office by virtue of which he is amember of the Board.9((3)) Amember of the Board, other than anominee of the Central Government or the State Government,who fails to attend three consecutive meetings of the Board without",8
41,41,41,PRELIMINARY,"permission of the Chairperson, shall cease to be amember of the Board.(4)) Acasual vacancy of amember shall be filled up in accordance with the provisions of section 10.(5)) The term of office of amember nominated to fill acasual vacancy shall continue for the remainder of the term of the member in whose place he has been so nominated.(6)) Members of the Board shall be entitled to such allowances, as may be specified in the regulations,for attending meetings of the Board.(7)) The Board shall meet at least once in every three months.",8
42,42,42,PRELIMINARY,"13. Resignation of Chairperson. —The Chairperson may, by notice in writing under his hand addressed to the Board, resign from his office.",9
43,43,43,PRELIMINARY,"14. Academic Council.— (1)) The Academic Council shall be the principal academic body of everyInstitute, consisting of the following persons, namely:—(a)) Director of the Institute, who shall be the Chairperson of the Academic Council;(b)) Deans in charge of academics, research, student affairs and such other functions of the Institute;(c)) Chairs of Areas or Programmes, Heads or Coordinators of Faculties or Schools or Centres orDepartments, of the Institute;(d)) all full time Faculty at the level of Professors and such number of other full time",9
44,44,44,PRELIMINARY,"Faculty of the Institute as may be determined by the Board;(e)) such members, by invitation of the Board on the recommendation of the Director, who are eminent in the fields of industry, finance, management, public administration and academics.(2)) The term of office of an ex officio member shall continue so long as he holds the office by virtue of which he is amember.(3)) The term of office of amember nominated under clause ( d)) of sub-section ( 1)) shall be two years from the date of his nomination.",9
45,45,45,PRELIMINARY,"15. Power and functions of Academic Council. —(1)) The Academic Council shall perform the following functions, namely:—(a)) to specify the criteria and process for admission to courses or program mes of study offered by the Institute;(b)) to specify the academic content of program mes and courses of study and undertake modifications therein;(c)) to specify the academic calendar, guidelines for conduct of examination and recommend grant ofdegrees, diplomas and other academic distinctions or titles.(2)) The Academic Council shall exercise such other powers and perform such other functions as maybe conferred upon it, by this Act or the regulations or by the Board.",9
46,46,46,PRELIMINARY,"16. Director. —(1)) The Director shall be the Chief Executive Officer of the Institute and shall provide leadership to the Institute and be responsible for implementation of the decisions of the Board.(2)) The Director shall be appointed by the Board, on such terms and conditions of service as may beprescribed.(3)) The Director shall be appointed out of the panel of names recommended by asearch-cum-selectioncommittee to be constituted by the Board, consisting of:—(a)) the Chairperson of the Board, who shall be the Chairperson of the",9
47,47,47,PRELIMINARY,"search-cum-selectioncommittee;10 (b)) three members chosen from amongst eminent administrators, industrialists, educationists,scientists, technocrats and management specialists:Provided that where the Board is not satisfied with the recommendations of the search-cum-selectioncommittee, it may ask the search-cum-selection committee to make fresh recommendations.(4)) The Director shall exercise the powers and perform the duties as may be assigned to him under this Act or the regulations or as may be delegated to him by the Board:Provided that the",9
48,48,48,PRELIMINARY,"Board may lay down the criteria to be followed by the Director while exercising powers and performing his duties, which shall be evaluated by the Board annually, and if the Board is of the opinion that such criteria has not been followed, then, the Board may, after giving an opportunity of being heard to the Director, initiate action for removal of such Director under sub-section ( 7)).(5)) The Director shall, except on account of resignation or removal, hold office for aterm of fiveyears, from the date on which he enters upon his office.(6)) The",9
49,49,49,PRELIMINARY,"Director may, by notice in writing under his hand addressed to the Board, through theChairperson, resign his office at any time.(7)) The Board may remove from office the Director, who—(a)) has been adjudged as an insolvent; or(b)) has been convicted of an of fence which, in the opinion of the Board, involves moral turpitude;or(c)) has become physically or mentally incapable of acting as aDirector; or(d)) has acquired such financial or other interest as is likely to affect prejudicially his functions as aDirector; or(e)) has so abused his position",9
50,50,50,PRELIMINARY,"or so conducted himself as to render his continuance in office prejudicial to the public interest:Provided that the Director shall not be removed from office except by an order made by the Board,after an enquiry instituted by it in which the Director has been informed of the charges against him and given areasonable opportunity of being heard in respect of those charges.(8)) Where the post of Director is likely to fall vacant on account of completion of tenure, the Board shall initiate the process of appointment nine months prior to the",9
51,51,51,PRELIMINARY,"occurrence of such vacancy.(9)) Where the post of Director falls vacant on account of any reason, the Board may appoint thesenior-most faculty in the institution as the Director in charge till aregular Director is appointed:Provided that if the senior-most faculty is not willing to hold the post of Director in charge, then the next senior-most willing faculty may be appointed as Director in charge.",9
52,52,52,PRELIMINARY,"17. Initiation of inquiry. —(1)) The Board may initiate an inquiry as deemed proper against the Institute which has not been functioning in accordance with the provisions and the objectives of the Act:Provided that such an inquiry shall be conducted by aretired High Court Judge.(2)) The Board may, based on the findings of such an inquiry, remove the Director or take any other action deemed fit, and the Insitute shall be bound to comply with such directions within reasonable time.",10
53,53,53,PRELIMINARY,"18. Custodian of records, etc. —The Board may designate any officer or officers of the Institute as the custodian of records, common seal, funds of the Institute and any other property of the Institute.",10
54,54,54,PRELIMINARY,"19. Role of members of Society. —The members of the societies referred to at serial numbers 2and 3under column (3)) of the Schedule, may be engaged by the respective Boards of corresponding Institutes,for advisory assistance to it, by passing aresolution in that behalf.",10
55,55,55,PRELIMINARY,"20. Committees and other authorities. —(1)) The Board may, constitute such committees and other authorities of the Institute and specify the duties and functions of each such committees and authorities byregulations.11 (2)) The Board may constitute such ad ho ccommittees as it may deem fit, for proper management of affairs of the Institute.CHAPTER IVACCOUNTS AND AUDIT",10
56,56,56,PRELIMINARY,"21. Grants by Central Government. —For the purpose of enabling the Institutes to discharge their functions efficiently under this Act, the Central Government may, after due appropriation made by Parliament by law in this behalf, pay to every Institute such sums of money in such manner as it may think fit.",11
57,57,57,PRELIMINARY,"22. Fund of Institute. —(1)) Every Institute shall maintain aFund to which shall be credited—(a)) all moneys provided by the Central Government;(b)) all fees and other charges received by the Institute;(c)) all moneys received by the Institute by way of grants, gifts, donations, benefactions, bequests ortransfers;(d)) all moneys received by the Institute from utilisation of intellectual property arising from research conducted or rendering advisory or consultancy services by it; and(e)) all moneys received by the Institute in any other manner or",11
58,58,58,PRELIMINARY,"from any other source.(2)) All moneys credited to the Fund of every Institute shall be deposited in such banks or invested in such manner as may be laid down by the Board by regulations.(3)) Each Institute shall create acorpus fund for long term sustainability of the Institute, to which shall be credited such per cent. of the net income of the Institute and donations made specifically towards such corpus fund as the Central Government may in accordance with the provisions of the Income tax Act,1961 (43 of 1961), notify:Provided that the Board may",11
59,59,59,PRELIMINARY,also create endowment funds for specific purposes to which donations may be specifically made.(4)) The fund of any Institute shall be applied in such manner and for such purposes as may be specified by the regulations.,11
60,60,60,PRELIMINARY,"23. Accounts and audit. —(1)) Every Institute shall maintain proper accounts including income and expenditure statements, internal audit report and statement audited by internal auditor specifying investments and other relevant records and prepare annual statement of accounts including the balance sheet in such form and as per such accounting standard as may be specified by notification by the Central Government in consultation with the Comptroller and Auditor-General of India.(2)) Where the statement of income and expenditure and the balance sheet",11
61,61,61,PRELIMINARY,"of the Institute do not comply with the accounting standards, the Institute shall disclose in its statement of income and expenditure and balance sheet, the following, namely:—(a)) the deviation from the accounting standards;(b)) the reasons for such deviation; and(c)) the financial effect, if any, arising out of such deviation.(3)) The accounts of every Institute shall be audited by the Comptroller and Auditor-General of India and any expenditure incurred by audit team in connection with such audit shall be payable by the Institute to",11
62,62,62,PRELIMINARY,"the Comptroller and Auditor-General of India.(4)) The Comptroller and Auditor-General of India and any person appointed by him in connection with the audit of the accounts of the Institute shall have the same rights, privileges and authority in connection with such audit as the Comptroller and Auditor-General of India has in connection with the audit of the Government accounts and, in particular, shall have the right to demand the production ofbooks, accounts, connected vouchers and other documents and papers and to inspect the offices of",11
63,63,63,PRELIMINARY,theInstitute.12 (5)) The accounts of every Institute as certified by the Comptroller and Auditor-General of India or any other person appointed by him in this behalf together with the audit report thereon shall be forwarded annually to the Central Government and that Government shall cause the same to be laid before each House of Parliament in accordance with such procedure as may be laid down by the Central Government.,11
64,64,64,PRELIMINARY,"24. Books of account to be maintained by Institute. —Every Institute shall keep proper updated books of account with respect to—(a)) all sums of money received and expended by it and the matters in respect of which receipt and expenditure takes place;(b)) the assets and liabilities of the Institute;(c)) the properties, movable and immovable of the Institute.Explanation. —For the purposes of this section, if books of account give atrue and fair view of the state of affairs of the Institute and its transactions, it shall be deemed as proper books of account with respect to the matters specified therein.",12
65,65,65,PRELIMINARY,"25. Appointment of auditors. —(1)) The Board of every Institute shall, prior to the end of every financial year, and without prejudice to the provisions contained in the Comptroller and Auditor-General's((Duties, Powers and Conditions of Service) Act, 1971 (56 of 1971) or any other law for the time being in force containing provisions for audit of accounts by the Institutes, appoint such auditors including the internal auditor, on such remuneration as it thinks appropriate, to scrutinise the balance sheet and the statement of income and expenditure",12
66,66,66,PRELIMINARY,"of such Institute:Provided that the Board shall change the auditors after every four years.(2)) The Board of every Institute shall constitute an Audit Committee to provide an expert advice on effectiveness of internal control system, risk management and audit report to the Board.(3)) The auditor appointed under sub-section ( 1)) or any person employed by him shall not have any direct or indirect interest, whether pecuniary or otherwise, in any matter concerning or related to the administration or functions of the Institute.",12
67,67,67,PRELIMINARY,"26. Annual report of Director. —(1)) There shall be attached to every statement of accounts laid before the Board of each Institute under section 27, areport, by its Director, with respect to—(a)) the state of affairs of such Institute;(b)) the amounts, if any, which it proposes to carry to any surplus reserves in its balance sheet;(c)) the extent to which understatement or overstatement of any surplus of income over expenditure or any shortfall of expenditure over income has been indicated in the auditor'sreport and the reasons for",12
68,68,68,PRELIMINARY,"such understatement or overstatement;(d)) the productivity of research projects undertaken by the Institute measured in accordance with such norms as may be specified by the Board;(e)) appointments of the officers and faculty members of the Institute;(f)) performance indicators and internal standards set by the Institute, including the nature of innovations in teaching, research and application of knowledge.(2)) The report of the Director shall also include astatement showing the names of the five officers including faculty members and other",12
69,69,69,PRELIMINARY,"employees of the Institute who received the highest remuneration (includingallowances and other payments made to such employees) during the financial year and the contributions made by such employee during the financial year.(3)) The statement referred to in sub-section ( 2)) shall indicate whether any such employee is arelative of any member of the Board or Academic Council of the Institute and if so, the name of such member; and such other particulars as may be determined by the Board.13 (4)) The Director shall also be bound to give the complete",12
70,70,70,PRELIMINARY,"information and explanations in the report referred to in sub-section ( 1)) on every reservation, qualification or adverse remark contained in theauditors' report.",12
71,71,71,PRELIMINARY,"27. Board to consider statement of accounts .—(1)) The statement of accounts, including the balance sheet and the statement of income and expenditure, the auditor'sreport, the report of the Director and other documents required to be annexed or attached with such statement, shall be brought before the Board of concerned Institute inits meeting not later than three months, from the conclusion of the financial year.(2)) Acopy of every statement of accounts referred to in sub-section ( 1)) shall be sent to every member of the Board not less than",13
72,72,72,PRELIMINARY,"twenty-one days before the date of the meeting.(3)) The statement of accounts referred to in sub-section ( 1)) shall on its approval by the Board, be published on the website of the Institute.",13
73,73,73,PRELIMINARY,"28. Annual report of Institute .—(1)) The annual report of every Institute shall be prepared under the directions of the Board, which shall include, among other matters, steps taken by the Institute towards the fulfilment of its objects and an outcome based assessment of the research being undertaken in suchInstitute.Explanation.— For the purposes of this sub-section, the expression “outcome based assessment ofresearch” shall mean an elaboration and analysis of the research conducted and the qualitative and quantitative outcomes of such research",13
74,74,74,PRELIMINARY,"along with its impact factor and social outcomes.(2)) The annual report prepared under sub-section ( 1)) shall be submitted to the Board on or before such date as may be specified by the Board who shall consider the report in its meeting.(3)) The annual report on its approval by the Board shall be published on the website of the Institute.(4)) The annual report of each Institute shall be submitted to the Central Government who shall, as soon as may be, cause the same to be laid before both Houses of Parliament.CHAPTER VCOORDINATION FORUM",13
75,75,75,PRELIMINARY,"29. Establishment of Coordination Forum .—(1)) With effect from such date as the Central Government may, by notification, specify in this behalf, there shall be established aCoordination Forum for all the Institutes.(2)) The Coordination Forum shall consist of the following members, namely:—(a)) an eminent person to be selected by aSearch-cum-Selection Committee as may be constituted by the Coordination Forum, as chairperson:Provided that the Coordination Forum may select one of its members to act as the chairperson till the chairperson is",13
76,76,76,PRELIMINARY,"appointed;(b)) the Secretary to the Government of India, in charge of the Ministry or Department of the Central Government having administrative control of management education, member— ex officio ;(c)) two Secretaries in charge of management education of State Governments in which the Institutes are located, by rotation, each year, member— ex officio ;(d)) four Chairpersons of Institutes, to be nominated by the Chairperson of the Coordination Forum,by rotation for two years;(e)) the Director of each Institute, member— ex officio ;(f)) five persons",13
77,77,77,PRELIMINARY,"of eminence, of which at least one shall be awoman, in academia or public service,to be selected by asub-committee constituted by the Coordination Forum.(3)) The term of office of amember referred to in clause ( f)) of sub-section ( 2)) shall be three years from the date of his nomination.(4)) The non-official members of the Coordination Forum shall be entitled to such travelling and otherallowances, as may be prescribed.14 (5)) The Director of the host Institute where the meeting of the Coordination Forum takes place shall be the Member Secretary of the Coordination Forum and shall continue to be the Member-Secretary till anew host Institute is selected.",13
78,78,78,PRELIMINARY,"30. Functions of Coordination Forum. —(1)) The Coordination Forum shall facilitate the sharing ofexperiences, ideas and concerns with aview to enhancing the performance of all Institutes.(2)) Without prejudice to the provisions of sub-section ( 1)), the Coordination Forum shall perform the following functions, namely:—(a)) recommend to the Central Government, the institution of scholarships including for research and for the benefit of students belonging to the Scheduled Castes, the Scheduled Tribes and other socially and educationally backward",14
79,79,79,PRELIMINARY,classes of citizens;(b)) deliberate on such matters of common interest to Institutes as may be referred to it by anyInstitute;(c)) promote necessary coordination and co-operation in the working of the Institutes;(d)) review the achievement of policy objectives; and(e)) perform such other functions as may be referred to it by the Central Government.(3)) The Coordination Forum may constitute such committees as it may consider necessary for carrying out its functions under this section.(4)) The Chairperson of the Coordination Forum shall ordinarily,14
80,80,80,PRELIMINARY,"preside at the meetings of the Coordination Forum and in his absence, any other member chosen by the members present amongst themselves at the meeting, shall preside at the meeting.(5)) The Coordination Forum shall submit areport on its functions under sub-section ( 2)) to the CentralGovernment.(6)) The Coordination Forum shall meet at least once in acalendar year.(7)) At each meeting of the Coordination Forum, the host institute, which would host the next meeting,shall be selected:Provided that no Institute shall host the meeting for more than two consecutive years.CHAPTER VI",14
